============================================================
  八步法策略回测 — 多持股期对比
  初始资金: 10万元 | 止盈+2% | 止损-2%
  持股期: 1日/2日/3日/4日/5日
============================================================
步骤1: 从数据库加载数据(服务端游标分批)...
  已加载 100000 条...
  已加载 200000 条...
  已加载 300000 条...
  已加载 400000 条...
  已加载 500000 条...
  已加载 600000 条...
  已加载 700000 条...
  已加载 800000 条...
  已加载 900000 条...
  已加载 1000000 条...
  已加载 1011593 条...
  加载完成: 1011591 条, 5197 只, 耗时73.6s
  日期: 2025-01-02 ~ 2026-05-15
步骤2: 计算MA5...
  MA5完成, 耗时2.1s
步骤3: 计算量比...
  量比完成, 耗时2.4s
步骤4: 计算连板...
  连板完成, 耗时6.9s
  量比覆盖: 985571/1011591 (97.4%)
  MA5覆盖: 985629/1011591 (97.4%)

################################################################################
  回测: 只买稳健池·持股1日
################################################################################
  总交易日: 327, 持股天数: 1
  2025-01-24 | 5只 | 盈亏-577.68 | 资金99,422.32
  2026-04-15 | 5只 | 盈亏-738.22 | 资金82,305.30
  2026-04-17 | 5只 | 盈亏+1,276.50 | 资金83,581.80
  2026-04-21 | 5只 | 盈亏-783.50 | 资金82,798.30
  2026-04-23 | 5只 | 盈亏+486.74 | 资金83,285.04
  2026-04-27 | 5只 | 盈亏-65.32 | 资金83,219.72
  2026-04-29 | 5只 | 盈亏+1,158.24 | 资金84,377.96
  2026-05-06 | 5只 | 盈亏+44.28 | 资金84,422.24
  2026-05-12 | 5只 | 盈亏+948.24 | 资金85,370.48
  2026-05-14 | 5只 | 盈亏-1,043.60 | 资金84,326.88

================================================================================
  八步法回测报告 — [只买稳健池·持股1日] 持股1日
================================================================================
  初始资金:     100,000.00 元
  最终资金:      84,326.88 元
  总盈亏:       -15,673.12 元
  总收益率:        -15.67%
  交易笔数:            771
  盈利笔数:            346
  胜率:              44.9%
  平均每笔:         -0.10%
  最大单笔盈利:   +10.09%
  最大单笔亏损:   -24.05%
────────────────────────────────────────────────────────────────────────────────

  逐日明细:
  买入日             股票数         当日盈亏           资金余额      累计收益率
  ──────────── ────── ──────────── ────────────── ──────────
  2025-01-24        5      -577.68      99,422.32     -0.58%
  2025-02-05        5       -25.72      99,396.60     -0.60%
  2025-02-07        5      -698.06      98,698.54     -1.30%
  2025-02-11        5    -1,928.18      96,770.36     -3.23%
  2025-02-13        5    +1,159.56      97,929.92     -2.07%
  2025-02-17        5      -367.70      97,562.22     -2.44%
  2025-02-19        5       +78.68      97,640.90     -2.36%
  2025-02-21        5       -79.96      97,560.94     -2.44%
  2025-02-25        5      +863.30      98,424.24     -1.58%
  2025-02-27        5    -1,143.28      97,280.96     -2.72%
  2025-03-03        5      +363.12      97,644.08     -2.36%
  2025-03-05        5      +212.30      97,856.38     -2.14%
  2025-03-07        5      +378.76      98,235.14     -1.76%
  2025-03-11        5    +1,914.74     100,149.88     +0.15%
  2025-03-13        5      -820.92      99,328.96     -0.67%
  2025-03-17        5      +156.56      99,485.52     -0.51%
  2025-03-19        5    -1,902.34      97,583.18     -2.42%
  2025-03-21        5      +932.60      98,515.78     -1.48%
  2025-03-25        5    -1,220.40      97,295.38     -2.70%
  2025-03-27        5    -1,804.30      95,491.08     -4.51%
  2025-03-31        5      -987.80      94,503.28     -5.50%
  2025-04-02        5      -437.92      94,065.36     -5.93%
  2025-04-07        3      -804.24      93,261.12     -6.74%
  2025-04-09        5    +1,839.08      95,100.20     -4.90%
  2025-04-11        5    +1,707.48      96,807.68     -3.19%
  2025-04-15        5      -534.70      96,272.98     -3.73%
  2025-04-17        5    -1,106.44      95,166.54     -4.83%
  2025-04-21        5      +384.74      95,551.28     -4.45%
  2025-04-23        5      -342.72      95,208.56     -4.79%
  2025-04-25        5      -724.20      94,484.36     -5.52%
  2025-04-29        5    +1,085.48      95,569.84     -4.43%
  2025-05-06        5    +2,506.80      98,076.64     -1.92%
  2025-05-08        5      -395.68      97,680.96     -2.32%
  2025-05-12        5       -15.84      97,665.12     -2.33%
  2025-05-14        5      +529.88      98,195.00     -1.80%
  2025-05-16        5      -217.82      97,977.18     -2.02%
  2025-05-20        5    -1,899.26      96,077.92     -3.92%
  2025-05-22        5      +406.40      96,484.32     -3.52%
  2025-05-26        5    +1,016.82      97,501.14     -2.50%
  2025-05-28        5    -5,316.64      92,184.50     -7.82%
  2025-05-30        5    -1,444.22      90,740.28     -9.26%
  2025-06-04        5      -172.50      90,567.78     -9.43%
  2025-06-06        5      +748.28      91,316.06     -8.68%
  2025-06-10        5    -1,012.76      90,303.30     -9.70%
  2025-06-12        5    -1,032.82      89,270.48    -10.73%
  2025-06-16        5      +380.08      89,650.56    -10.35%
  2025-06-18        5    -1,029.42      88,621.14    -11.38%
  2025-06-20        5      -310.04      88,311.10    -11.69%
  2025-06-24        5    +1,007.90      89,319.00    -10.68%
  2025-06-26        5      +536.98      89,855.98    -10.14%
  2025-06-30        5      +435.76      90,291.74     -9.71%
  2025-07-02        5      -793.10      89,498.64    -10.50%
  2025-07-04        5      -515.86      88,982.78    -11.02%
  2025-07-08        5      -816.08      88,166.70    -11.83%
  2025-07-10        5    -1,162.80      87,003.90    -13.00%
  2025-07-14        5      +150.84      87,154.74    -12.85%
  2025-07-16        5      +348.66      87,503.40    -12.50%
  2025-07-18        5    +1,324.68      88,828.08    -11.17%
  2025-07-22        5      -812.52      88,015.56    -11.98%
  2025-07-24        5      -447.94      87,567.62    -12.43%
  2025-07-28        5      +939.64      88,507.26    -11.49%
  2025-07-30        5    -1,056.40      87,450.86    -12.55%
  2025-08-01        5      +959.18      88,410.04    -11.59%
  2025-08-05        5    -1,198.40      87,211.64    -12.79%
  2025-08-07        5      +113.84      87,325.48    -12.67%
  2025-08-11        5    +1,229.76      88,555.24    -11.44%
  2025-08-13        5      -202.88      88,352.36    -11.65%
  2025-08-15        5    +1,917.06      90,269.42     -9.73%
  2025-08-19        5       +73.14      90,342.56     -9.66%
  2025-08-21        5    -1,195.52      89,147.04    -10.85%
  2025-08-25        5      +746.18      89,893.22    -10.11%
  2025-08-27        5      -389.82      89,503.40    -10.50%
  2025-08-29        5    +1,509.92      91,013.32     -8.99%
  2025-09-02        5    -1,066.94      89,946.38    -10.05%
  2025-09-04        5      +324.40      90,270.78     -9.73%
  2025-09-08        5      -192.46      90,078.32     -9.92%
  2025-09-10        5      +144.16      90,222.48     -9.78%
  2025-09-12        5      -691.36      89,531.12    -10.47%
  2025-09-16        5      -200.10      89,331.02    -10.67%
  2025-09-18        5       -74.40      89,256.62    -10.74%
  2025-09-22        5      -505.24      88,751.38    -11.25%
  2025-09-24        5      -662.98      88,088.40    -11.91%
  2025-09-26        5      +495.50      88,583.90    -11.42%
  2025-09-30        5    +1,489.44      90,073.34     -9.93%
  2025-10-10        5    -3,513.30      86,560.04    -13.44%
  2025-10-14        5      -705.62      85,854.42    -14.15%
  2025-10-16        5      -995.52      84,858.90    -15.14%
  2025-10-20        5      -353.70      84,505.20    -15.49%
  2025-10-22        5        -1.46      84,503.74    -15.50%
  2025-10-24        5    +1,497.14      86,000.88    -14.00%
  2025-10-28        5    -1,003.82      84,997.06    -15.00%
  2025-10-30        5      +225.44      85,222.50    -14.78%
  2025-11-03        5      +617.04      85,839.54    -14.16%
  2025-11-05        5      +898.42      86,737.96    -13.26%
  2025-11-07        5    +1,311.86      88,049.82    -11.95%
  2025-11-11        5      -326.94      87,722.88    -12.28%
  2025-11-13        5      +206.82      87,929.70    -12.07%
  2025-11-17        5    -1,013.82      86,915.88    -13.08%
  2025-11-19        5      -987.88      85,928.00    -14.07%
  2025-11-21        5    +1,380.44      87,308.44    -12.69%
  2025-11-25        5    +1,118.08      88,426.52    -11.57%
  2025-11-27        5    -1,686.18      86,740.34    -13.26%
  2025-12-01        5      -211.22      86,529.12    -13.47%
  2025-12-03        5      -920.96      85,608.16    -14.39%
  2025-12-05        5       -52.64      85,555.52    -14.44%
  2025-12-09        5      +192.88      85,748.40    -14.25%
  2025-12-11        5      -464.00      85,284.40    -14.72%
  2025-12-15        5      -769.32      84,515.08    -15.48%
  2025-12-17        5      +729.34      85,244.42    -14.76%
  2025-12-19        5      +301.40      85,545.82    -14.45%
  2025-12-23        5      +924.02      86,469.84    -13.53%
  2025-12-25        5      -716.00      85,753.84    -14.25%
  2025-12-29        5      +120.10      85,873.94    -14.13%
  2025-12-31        5      +252.66      86,126.60    -13.87%
  2026-01-06        5      -415.50      85,711.10    -14.29%
  2026-01-08        5      +806.90      86,518.00    -13.48%
  2026-01-12        5    -1,624.88      84,893.12    -15.11%
  2026-01-14        5    -1,189.04      83,704.08    -16.30%
  2026-01-16        5       +37.20      83,741.28    -16.26%
  2026-01-20        5      +284.06      84,025.34    -15.97%
  2026-01-22        5      -694.18      83,331.16    -16.67%
  2026-01-26        5    -1,267.88      82,063.28    -17.94%
  2026-01-28        5    -1,437.58      80,625.70    -19.37%
  2026-01-30        5      -483.80      80,141.90    -19.86%
  2026-02-03        5       +45.36      80,187.26    -19.81%
  2026-02-05        5    -1,049.18      79,138.08    -20.86%
  2026-02-09        5      +383.78      79,521.86    -20.48%
  2026-02-11        5      -977.12      78,544.74    -21.46%
  2026-02-13        5    +1,381.68      79,926.42    -20.07%
  2026-02-25        5    +1,952.92      81,879.34    -18.12%
  2026-02-27        5      -602.72      81,276.62    -18.72%
  2026-03-03        5      -925.14      80,351.48    -19.65%
  2026-03-05        5      -460.90      79,890.58    -20.11%
  2026-03-09        5      -227.76      79,662.82    -20.34%
  2026-03-11        5    +1,527.68      81,190.50    -18.81%
  2026-03-13        5      -287.80      80,902.70    -19.10%
  2026-03-17        5      +409.90      81,312.60    -18.69%
  2026-03-19        5      +509.86      81,822.46    -18.18%
  2026-03-23        5      +165.62      81,988.08    -18.01%
  2026-03-25        5       -89.40      81,898.68    -18.10%
  2026-03-27        5    -1,551.72      80,346.96    -19.65%
  2026-03-31        5      -816.04      79,530.92    -20.47%
  2026-04-02        4      +789.90      80,320.82    -19.68%
  2026-04-07        5      +271.92      80,592.74    -19.41%
  2026-04-09        4      +469.04      81,061.78    -18.94%
  2026-04-13        5    +1,981.74      83,043.52    -16.96%
  2026-04-15        5      -738.22      82,305.30    -17.69%
  2026-04-17        5    +1,276.50      83,581.80    -16.42%
  2026-04-21        5      -783.50      82,798.30    -17.20%
  2026-04-23        5      +486.74      83,285.04    -16.71%
  2026-04-27        5       -65.32      83,219.72    -16.78%
  2026-04-29        5    +1,158.24      84,377.96    -15.62%
  2026-05-06        5       +44.28      84,422.24    -15.58%
  2026-05-12        5      +948.24      85,370.48    -14.63%
  2026-05-14        5    -1,043.60      84,326.88    -15.67%

  逐笔明细:

  买入日: 2025-01-24
    002261.SZ [stable] score=45 | 买17.56->卖17.21(2025-01-27) | 1100股 | -386.32元(-2.00%) | 第1日盘中止损-2%
    002395.SZ [stable] score=45 | 买17.38->卖17.03(2025-01-27) | 1100股 | -382.36元(-2.00%) | 第1日盘中止损-2%
    300056.SZ [stable] score=45 | 买13.06->卖13.35(2025-01-27) | 1500股 | +435.00元(+2.22%) | 第1日开盘止盈+2%
    300031.SZ [stable] score=45 | 买18.58->卖18.42(2025-01-27) | 1000股 | -160.00元(-0.86%) | 持股1日收盘卖出(-0.86%)
    003007.SZ [stable] score=45 | 买29.99->卖29.85(2025-01-27) | 600股 | -84.00元(-0.47%) | 持股1日收盘卖出(-0.47%)

  买入日: 2025-02-05
    000890.SZ [stable] score=45 | 买3.14->卖3.20(2025-02-06) | 6300股 | +395.64元(+2.00%) | 第1日盘中止盈+2%
    301330.SZ [stable] score=45 | 买28.07->卖28.50(2025-02-06) | 700股 | +301.00元(+1.53%) | 持股1日收盘卖出(+1.53%)
    001337.SZ [stable] score=45 | 买22.76->卖22.45(2025-02-06) | 800股 | -248.00元(-1.36%) | 持股1日收盘卖出(-1.36%)
    002155.SZ [stable] score=45 | 买18.02->卖17.94(2025-02-06) | 1100股 | -88.00元(-0.44%) | 持股1日收盘卖出(-0.44%)
    002212.SZ [stable] score=45 | 买7.43->卖7.28(2025-02-06) | 2600股 | -386.36元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-02-07
    000712.SZ [stable] score=45 | 买13.69->卖13.75(2025-02-10) | 1400股 | +84.00元(+0.44%) | 持股1日收盘卖出(+0.44%)
    002006.SZ [stable] score=45 | 买17.85->卖17.49(2025-02-10) | 1100股 | -392.70元(-2.00%) | 第1日盘中止损-2%
    002474.SZ [stable] score=45 | 买6.58->卖6.71(2025-02-10) | 3000股 | +394.80元(+2.00%) | 第1日盘中止盈+2%
    002575.SZ [stable] score=45 | 买7.52->卖7.37(2025-02-10) | 2600股 | -391.04元(-2.00%) | 第1日盘中止损-2%
    002337.SZ [stable] score=45 | 买5.46->卖5.35(2025-02-10) | 3600股 | -393.12元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-02-11
    000905.SZ [stable] score=45 | 买7.24->卖7.10(2025-02-12) | 2700股 | -390.96元(-2.00%) | 第1日盘中止损-2%
    002345.SZ [stable] score=45 | 买5.66->卖5.55(2025-02-12) | 3400股 | -384.88元(-2.00%) | 第1日盘中止损-2%
    300218.SZ [stable] score=45 | 买16.98->卖16.64(2025-02-12) | 1100股 | -373.56元(-2.00%) | 第1日盘中止损-2%
    300056.SZ [stable] score=45 | 买15.18->卖14.88(2025-02-12) | 1300股 | -394.68元(-2.00%) | 第1日盘中止损-2%
    002905.SZ [stable] score=45 | 买8.35->卖8.18(2025-02-12) | 2300股 | -384.10元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-02-13
    002567.SZ [stable] score=45 | 买5.08->卖5.00(2025-02-14) | 3800股 | -304.00元(-1.57%) | 持股1日收盘卖出(-1.57%)
    300989.SZ [stable] score=45 | 买15.05->卖15.35(2025-02-14) | 1200股 | +361.20元(+2.00%) | 第1日盘中止盈+2%
    002759.SZ [stable] score=45 | 买8.26->卖8.43(2025-02-14) | 2300股 | +379.96元(+2.00%) | 第1日盘中止盈+2%
    300662.SZ [stable] score=45 | 买24.92->卖25.42(2025-02-14) | 700股 | +348.88元(+2.00%) | 第1日盘中止盈+2%
    600100.SH [stable] score=45 | 买8.12->卖8.28(2025-02-14) | 2300股 | +373.52元(+2.00%) | 第1日盘中止盈+2%

  买入日: 2025-02-17
    000619.SZ [stable] score=45 | 买6.38->卖6.25(2025-02-18) | 3000股 | -382.80元(-2.00%) | 第1日盘中止损-2%
    002276.SZ [stable] score=45 | 买9.13->卖9.31(2025-02-18) | 2100股 | +383.46元(+2.00%) | 第1日盘中止盈+2%
    000665.SZ [stable] score=45 | 买4.58->卖4.49(2025-02-18) | 4200股 | -384.72元(-2.00%) | 第1日盘中止损-2%
    000811.SZ [stable] score=45 | 买13.43->卖13.70(2025-02-18) | 1400股 | +376.04元(+2.00%) | 第1日盘中止盈+2%
    000988.SZ [stable] score=45 | 买44.96->卖44.06(2025-02-18) | 400股 | -359.68元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-02-19
    000753.SZ [stable] score=45 | 买4.36->卖4.35(2025-02-20) | 4400股 | -44.00元(-0.23%) | 持股1日收盘卖出(-0.23%)
    000962.SZ [stable] score=45 | 买14.86->卖14.89(2025-02-20) | 1300股 | +39.00元(+0.20%) | 持股1日收盘卖出(+0.20%)
    001288.SZ [stable] score=45 | 买31.12->卖30.45(2025-02-20) | 600股 | -402.00元(-2.15%) | 第1日开盘止损-2%
    000969.SZ [stable] score=45 | 买11.99->卖12.23(2025-02-20) | 1600股 | +383.68元(+2.00%) | 第1日盘中止盈+2%
    002026.SZ [stable] score=45 | 买10.89->卖10.95(2025-02-20) | 1700股 | +102.00元(+0.55%) | 持股1日收盘卖出(+0.55%)

  买入日: 2025-02-21
    000612.SZ [stable] score=45 | 买7.50->卖7.54(2025-02-24) | 2600股 | +104.00元(+0.53%) | 持股1日收盘卖出(+0.53%)
    001212.SZ [stable] score=45 | 买24.06->卖23.58(2025-02-24) | 800股 | -384.96元(-2.00%) | 第1日盘中止损-2%
    002041.SZ [stable] score=45 | 买11.80->卖12.40(2025-02-24) | 1600股 | +960.00元(+5.08%) | 第1日开盘止盈+2%
    002073.SZ [stable] score=45 | 买9.30->卖9.11(2025-02-24) | 2000股 | -372.00元(-2.00%) | 第1日盘中止损-2%
    002054.SZ [stable] score=45 | 买6.45->卖6.32(2025-02-24) | 3000股 | -387.00元(-2.00%) | 第1日盘中止损-2%

  买入日: 2025-02-25
    000782.SZ [stable] score=45 | 买4.92->卖4.94(2025-02-26) | 3900股 | +78.00元(+0.41%) | 持股1日收盘卖出(+0.41%)
    002698.SZ [stable] score=45 | 买20.80->卖21.22(2025-02-26) | 900股 | +374.40元(+2.00%) | 第1日盘中止盈+2%
    002176.SZ [stable] score=45 | 买8.29->卖8.46(2025-02-26) | 2300股 | +381.34元(+2.00%) | 第1日盘中止盈+2%
